player,nationality,position,squad,age,birth_year,minutes_90s,goals,shots_total,shots_on_target,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net,matches
Alex McCarthy,eng ENG,GK,Southampton,31-077,1989,22.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
James McCarthy,ie IRL,MF,Crystal Palace,30-098,1990,5.2,0,1,0,0.0,0.19,0.00,0.00,,28.0,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches
John McGinn,sco SCO,MF,Aston Villa,26-123,1994,21.0,1,21,5,23.8,1.00,0.24,0.05,0.20,21.1,0,0,0,1.2,1.2,0.06,-0.2,-0.2,Matches
David McGoldrick,ie IRL,"FW,MF",Sheffield Utd,33-081,1987,15.8,5,37,17,45.9,2.34,1.08,0.14,0.29,17.9,0,0,0,3.7,3.7,0.10,+1.3,+1.3,Matches
Dwight McNeil,eng ENG,MF,Burnley,21-088,1999,20.7,1,14,3,21.4,0.67,0.14,0.07,0.33,23.5,1,0,0,0.6,0.6,0.05,+0.4,+0.4,Matches
Scott McTominay,sco SCO,MF,Manchester Utd,24-072,1996,14.7,4,15,4,26.7,1.02,0.27,0.27,1.00,16.8,0,0,0,1.0,1.0,0.07,+3.0,+3.0,Matches
Ben Mee,eng ENG,DF,Burnley,31-148,1989,16.9,2,11,5,45.5,0.65,0.30,0.18,0.40,12.2,0,0,0,0.9,0.9,0.08,+1.1,+1.1,Matches
Benjamin Mendy,fr FRA,DF,Manchester City,26-216,1994,5.6,1,3,1,33.3,0.54,0.18,0.33,1.00,19.1,0,0,0,0.1,0.1,0.04,+0.9,+0.9,Matches
Edouard Mendy,sn SEN,GK,Chelsea,28-354,1992,19.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Nampalys Mendy,fr FRA,MF,Leicester City,28-240,1992,14.2,0,3,1,33.3,0.21,0.07,0.00,0.00,25.4,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Illan Meslier,fr FRA,GK,Leeds United,20-353,2000,22.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Luka Milivojević,rs SRB,MF,Crystal Palace,29-317,1991,15.6,0,11,4,36.4,0.71,0.26,0.00,0.00,27.2,5,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
James Milner,eng ENG,"MF,DF",Liverpool,35-045,1986,6.9,0,4,1,25.0,0.58,0.14,0.00,0.00,24.2,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
Yerry Mina,co COL,DF,Everton,26-148,1994,18.2,2,13,4,30.8,0.71,0.22,0.15,0.50,10.9,0,0,0,1.0,1.0,0.08,+1.0,+1.0,Matches
Takumi Minamino,jp JPN,MF,Southampton,26-033,1995,1.7,1,2,1,50.0,1.19,0.60,0.50,1.00,16.8,0,0,0,0.1,0.1,0.06,+0.9,+0.9,Matches
Takumi Minamino,jp JPN,"MF,FW",Liverpool,26-033,1995,3.3,1,7,3,42.9,2.15,0.92,0.14,0.33,16.4,0,0,0,0.7,0.7,0.09,+0.3,+0.3,Matches
Tyrone Mings,eng ENG,DF,Aston Villa,27-342,1993,20.5,2,13,6,46.2,0.63,0.29,0.15,0.33,9.3,0,0,0,1.2,1.2,0.09,+0.8,+0.8,Matches
Tyrick Mitchell,eng ENG,DF,Crystal Palace,21-170,1999,12.0,0,1,1,100.0,0.08,0.08,0.00,0.00,12.2,0,0,0,0.1,0.1,0.08,-0.1,-0.1,Matches
Aleksandar Mitrović,rs SRB,FW,Fulham,26-155,1994,11.2,2,41,10,24.4,3.67,0.90,0.02,0.10,14.2,1,1,2,5.0,3.5,0.09,-3.0,-2.5,Matches
Jayson Molumby,ie IRL,MF,Brighton,21-196,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Wes Morgan,jm JAM,DF,Leicester City,37-028,1984,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Mason Mount,eng ENG,"MF,FW",Chelsea,22-039,1999,20.7,3,46,12,26.1,2.22,0.58,0.07,0.25,20.5,5,0,0,3.2,3.2,0.07,-0.2,-0.2,Matches
Lucas Moura,br BRA,"FW,MF",Tottenham,28-189,1992,7.3,1,7,3,42.9,0.96,0.41,0.14,0.33,14.1,0,0,0,0.9,0.9,0.13,+0.1,+0.1,Matches
Lys Mousset,fr FRA,FW,Sheffield Utd,25-010,1996,2.3,0,3,2,66.7,1.33,0.89,0.00,0.00,17.2,0,0,0,0.6,0.6,0.21,-0.6,-0.6,Matches
João Moutinho,pt POR,MF,Wolves,34-163,1986,17.6,1,8,2,25.0,0.46,0.11,0.13,0.50,23.5,1,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
Joel Mumbongo,se SWE,FW,Burnley,22-040,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Jacob Murphy,eng ENG,"DF,MF",Newcastle Utd,25-360,1995,8.2,1,16,5,31.3,1.94,0.61,0.06,0.20,25.0,4,0,0,0.5,0.5,0.03,+0.5,+0.5,Matches
Shkodran Mustafi,de GER,DF,Arsenal,28-307,1992,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Marvelous Nakamba,zw ZIM,MF,Aston Villa,27-030,1994,3.2,0,2,1,50.0,0.63,0.31,0.00,0.00,25.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,24-064,1996,10.6,1,6,1,16.7,0.57,0.09,0.17,1.00,16.6,0,0,0,0.3,0.3,0.06,+0.7,+0.7,Matches
Tanguy Ndombele,fr FRA,MF,Tottenham,24-052,1996,15.1,3,15,7,46.7,0.99,0.46,0.20,0.43,16.4,0,0,0,1.2,1.2,0.08,+1.8,+1.8,Matches
Reiss Nelson,eng ENG,FW,Arsenal,21-070,1999,0.8,0,1,0,0.0,1.27,0.00,0.00,,11.7,0,0,0,0.0,0.0,0.05,0.0,0.0,Matches
Pedro Neto,pt POR,"FW,MF",Wolves,20-346,2000,22.0,5,44,16,36.4,2.00,0.73,0.11,0.31,19.1,0,0,0,3.4,3.4,0.08,+1.6,+1.6,Matches
Rúben Neves,pt POR,MF,Wolves,23-342,1997,18.3,4,41,11,26.8,2.24,0.60,0.02,0.09,25.9,8,3,3,4.3,2.0,0.05,-0.3,-1.0,Matches
Eddie Nketiah,eng ENG,FW,Arsenal,21-264,1999,3.6,1,7,4,57.1,1.93,1.10,0.14,0.25,13.5,0,0,0,1.2,1.2,0.17,-0.2,-0.2,Matches
Niels Nkounkou,fr FRA,DF,Everton,20-109,2000,0.8,0,1,0,0.0,1.32,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Dan Nlundulu,eng ENG,"FW,MF",Southampton,22-013,1999,1.0,0,1,0,0.0,0.99,0.00,0.00,,9.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1,Matches
Mark Noble,eng ENG,MF,West Ham,33-286,1987,3.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Oliver Norwood,nir NIR,MF,Sheffield Utd,29-312,1991,12.1,0,3,0,0.0,0.25,0.00,0.00,,23.7,1,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Jack O'Connell,eng ENG,DF,Sheffield Utd,26-326,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Dara O'Shea,ie IRL,DF,West Brom,21-351,1999,15.4,0,3,0,0.0,0.20,0.00,0.00,,12.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Michael Obafemi,ie IRL,FW,Southampton,20-227,2000,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Denis Odoi,be BEL,DF,Fulham,32-267,1988,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,23.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Angelo Ogbonna,it ITA,DF,West Ham,32-271,1988,22.7,2,9,3,33.3,0.40,0.13,0.22,0.67,8.1,0,0,0,1.0,1.0,0.11,+1.0,+1.0,Matches
Robin Olsen,se SWE,GK,Everton,31-041,1990,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Josh Onomah,eng ENG,MF,Fulham,23-297,1997,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Divock Origi,be BEL,FW,Liverpool,25-306,1995,2.0,0,7,2,28.6,3.46,0.99,0.00,0.00,17.9,0,0,0,0.9,0.9,0.13,-0.9,-0.9,Matches
Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,26-197,1994,9.5,0,3,2,66.7,0.31,0.21,0.00,0.00,18.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2,Matches
Owen Otasowie,us USA,MF,Wolves,19-304,2001,1.3,0,2,0,0.0,1.55,0.00,0.00,,10.0,0,0,0,0.4,0.4,0.21,-0.4,-0.4,Matches
Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27-187,1993,2.1,0,5,1,20.0,2.37,0.47,0.00,0.00,24.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Emerson Palmieri,it ITA,DF,Chelsea,26-199,1994,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Thomas Partey,gh GHA,MF,Arsenal,27-250,1993,7.5,0,9,2,22.2,1.19,0.27,0.00,0.00,24.1,0,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches
Rui Patrício,pt POR,GK,Wolves,33-003,1988,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Bailey Peacock-Farrell,nir NIR,GK,Burnley,24-112,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Lee Peltier,eng ENG,DF,West Brom,34-069,1986,2.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Nicolas Pépé,ci CIV,"FW,MF",Arsenal,25-265,1995,9.0,4,25,8,32.0,2.77,0.89,0.12,0.38,17.7,1,1,1,2.7,1.9,0.08,+1.3,+1.1,Matches
Matheus Pereira,br BRA,"MF,FW",West Brom,24-289,1996,16.3,5,26,8,30.8,1.60,0.49,0.12,0.38,21.8,4,2,2,2.9,1.4,0.05,+2.1,+1.6,Matches
Ricardo Pereira,pt POR,DF,Leicester City,27-135,1993,3.8,0,1,1,100.0,0.27,0.27,0.00,0.00,23.8,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches
Ayoze Pérez,es ESP,"FW,MF",Leicester City,27-210,1993,9.8,1,19,7,36.8,1.94,0.71,0.05,0.14,16.8,1,0,0,2.2,2.2,0.11,-1.2,-1.2,Matches
Kalvin Phillips,eng ENG,MF,Leeds United,25-078,1995,17.5,0,8,3,37.5,0.46,0.17,0.00,0.00,24.5,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
Matt Phillips,sco SCO,"MF,DF",West Brom,29-342,1991,8.7,1,9,5,55.6,1.03,0.57,0.11,0.20,22.1,1,0,0,1.2,1.2,0.13,-0.2,-0.2,Matches
Nathaniel Phillips,eng ENG,DF,Liverpool,23-334,1997,5.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Jordan Pickford,eng ENG,GK,Everton,26-348,1994,18.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Erik Pieters,nl NED,"DF,MF",Burnley,32-195,1988,11.4,0,3,2,66.7,0.26,0.18,0.00,0.00,14.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Daniel Podence,pt POR,"FW,MF",Wolves,25-120,1995,14.6,3,25,13,52.0,1.71,0.89,0.12,0.23,16.2,0,0,0,2.6,2.6,0.10,+0.4,+0.4,Matches
Paul Pogba,fr FRA,"MF,FW",Manchester Utd,27-340,1993,15.0,3,20,10,50.0,1.33,0.67,0.15,0.30,16.2,0,0,0,1.3,1.3,0.07,+1.7,+1.7,Matches
Nick Pope,eng ENG,GK,Burnley,28-305,1992,23.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Dennis Praet,be BEL,"MF,FW",Leicester City,26-280,1994,7.3,1,8,2,25.0,1.10,0.28,0.13,0.50,16.1,0,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
Davy Pröpper,nl NED,MF,Brighton,29-169,1991,2.2,0,4,2,50.0,1.83,0.91,0.00,0.00,17.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Christian Pulisic,us USA,"FW,MF",Chelsea,22-153,1998,10.7,1,23,6,26.1,2.15,0.56,0.04,0.17,15.0,0,0,0,2.6,2.6,0.11,-1.6,-1.6,Matches
Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-280,1998,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,19-266,2001,1.8,0,5,1,20.0,2.73,0.55,0.00,0.00,19.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
Kayne Ramsey,eng ENG,DF,Southampton,20-131,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Darren Randolph,ie IRL,GK,West Ham,33-282,1987,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Marcus Rashford,eng ENG,FW,Manchester Utd,23-110,1997,21.6,8,53,24,45.3,2.45,1.11,0.15,0.33,17.9,3,0,0,7.1,7.1,0.13,+0.9,+0.9,Matches
Tim Ream,us USA,DF,Fulham,33-136,1987,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Nathan Redmond,eng ENG,"MF,FW",Southampton,26-349,1994,8.0,1,18,4,22.2,2.26,0.50,0.06,0.25,16.9,0,0,0,1.7,1.7,0.09,-0.7,-0.7,Matches
Harrison Reed,eng ENG,MF,Fulham,26-022,1995,15.9,0,9,3,33.3,0.57,0.19,0.00,0.00,25.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
Sergio Reguilón,es ESP,DF,Tottenham,24-064,1996,11.8,0,12,3,25.0,1.02,0.25,0.00,0.00,19.7,0,0,0,0.8,0.8,0.07,-0.8,-0.8,Matches
Bobby Reid,jm JAM,"DF,FW",Fulham,28-016,1993,16.9,5,25,7,28.0,1.48,0.41,0.20,0.71,15.9,1,0,0,4.2,4.2,0.17,+0.8,+0.8,Matches
Declan Rice,eng ENG,MF,West Ham,22-035,1999,24.0,1,18,5,27.8,0.75,0.21,0.00,0.00,20.1,2,1,1,1.7,0.9,0.05,-0.7,-0.9,Matches
Richarlison,br BRA,"FW,MF",Everton,23-284,1997,17.1,3,41,15,36.6,2.40,0.88,0.05,0.13,15.2,0,1,1,5.7,5.0,0.12,-2.7,-3.0,Matches
Jaïro Riedewald,nl NED,MF,Crystal Palace,24-162,1996,10.6,2,5,2,40.0,0.47,0.19,0.40,1.00,18.0,0,0,0,0.6,0.6,0.12,+1.4,+1.4,Matches
Matt Ritchie,sco SCO,"DF,MF",Newcastle Utd,31-161,1989,5.9,0,4,1,25.0,0.68,0.17,0.00,0.00,23.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Tyler Roberts,wal WAL,"MF,FW",Leeds United,22-037,1999,4.1,0,5,2,40.0,1.22,0.49,0.00,0.00,18.2,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Andrew Robertson,sco SCO,DF,Liverpool,26-344,1994,23.9,1,12,3,25.0,0.50,0.13,0.08,0.33,16.2,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches
Antonee Robinson,us USA,DF,Fulham,23-194,1997,16.5,0,6,2,33.3,0.36,0.12,0.00,0.00,16.7,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
Callum Robinson,ie IRL,"FW,MF",West Brom,26-016,1995,13.2,2,20,7,35.0,1.52,0.53,0.10,0.29,21.9,0,0,0,1.7,1.7,0.09,+0.3,+0.3,Matches
Jack Robinson,eng ENG,DF,Sheffield Utd,27-170,1993,6.7,0,3,0,0.0,0.44,0.00,0.00,,9.3,0,0,0,0.3,0.3,0.11,-0.3,-0.3,Matches
Hal Robson-Kanu,wal WAL,"FW,MF",West Brom,31-273,1989,2.5,0,4,2,50.0,1.60,0.80,0.00,0.00,24.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Marek Rodák,sk SVK,GK,Fulham,24-067,1996,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Joe Rodon,wal WAL,DF,Tottenham,23-119,1997,4.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Rodri,es ESP,MF,Manchester City,24-241,1996,21.1,1,22,5,22.7,1.04,0.24,0.00,0.00,21.1,0,1,1,1.8,1.0,0.05,-0.8,-1.0,Matches
Rodrigo,es ESP,MF,Leeds United,29-349,1991,11.0,3,34,11,32.4,3.10,1.00,0.09,0.27,14.9,1,0,0,3.7,3.7,0.11,-0.7,-0.7,Matches
James Rodríguez,co COL,"FW,MF",Everton,29-221,1991,14.3,5,26,14,53.8,1.82,0.98,0.19,0.36,19.7,2,0,0,2.6,2.6,0.10,+2.4,+2.4,Matches
Jay Rodriguez,eng ENG,"FW,MF",Burnley,31-204,1989,10.5,1,16,3,18.8,1.53,0.29,0.06,0.33,20.4,0,0,0,0.9,0.9,0.06,+0.1,+0.1,Matches
Oriol Romeu,es ESP,MF,Southampton,29-147,1991,17.5,1,14,4,28.6,0.80,0.23,0.07,0.25,24.0,0,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches
Antonio Rüdiger,de GER,DF,Chelsea,27-352,1993,9.0,0,7,3,42.9,0.78,0.33,0.00,0.00,16.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
Mathew Ryan,au AUS,GK,Brighton,28-316,1992,11.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Mathew Ryan,au AUS,GK,Arsenal,28-316,1992,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Allan Saint-Maximin,fr FRA,"FW,MF",Newcastle Utd,23-343,1997,9.1,1,11,4,36.4,1.21,0.44,0.09,0.25,19.8,0,0,0,0.9,0.9,0.09,+0.1,+0.1,Matches
Romain Saïss,ma MAR,DF,Wolves,30-329,1990,14.7,3,17,8,47.1,1.15,0.54,0.18,0.38,12.2,1,0,0,1.4,1.4,0.08,+1.6,+1.6,Matches
Bukayo Saka,eng ENG,"FW,DF",Arsenal,19-166,2001,19.7,5,47,18,38.3,2.39,0.91,0.11,0.28,15.6,1,0,0,5.5,5.5,0.12,-0.5,-0.5,Matches
Mamadou Sakho,fr FRA,DF,Crystal Palace,31-005,1990,3.1,0,1,0,0.0,0.33,0.00,0.00,,12.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches
Mohamed Salah,eg EGY,FW,Liverpool,28-248,1992,21.4,17,69,28,40.6,3.23,1.31,0.16,0.39,16.5,1,6,6,12.4,7.9,0.11,+4.6,+3.1,Matches
Mohammed Salisu,gh GHA,DF,Southampton,21-307,1999,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Davinson Sánchez,co COL,DF,Tottenham,24-251,1996,8.5,0,4,0,0.0,0.47,0.00,0.00,,6.0,0,0,0,0.7,0.7,0.18,-0.7,-0.7,Matches
Robert Sánchez,es ESP,GK,Brighton,23-092,1997,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Morgan Sanson,fr FRA,MF,Aston Villa,26-184,1994,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Romaine Sawyers,kn SKN,MF,West Brom,29-108,1991,16.5,0,4,0,0.0,0.24,0.00,0.00,,23.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
Dane Scarlett,eng ENG,FW,Tottenham,16-331,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Fabian Schär,ch SUI,DF,Newcastle Utd,29-060,1991,13.4,0,10,4,40.0,0.74,0.30,0.00,0.00,27.2,3,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
Jeffrey Schlupp,gh GHA,MF,Crystal Palace,28-057,1992,10.8,2,13,6,46.2,1.20,0.55,0.15,0.33,12.0,0,0,0,1.3,1.3,0.10,+0.7,+0.7,Matches
Kasper Schmeichel,dk DEN,GK,Leicester City,34-105,1986,24.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Nélson Semedo,pt POR,DF,Wolves,27-094,1993,20.7,0,15,5,33.3,0.73,0.24,0.00,0.00,24.0,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches
Jamie Shackleton,eng ENG,"MF,DF",Leeds United,21-133,1999,4.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Xherdan Shaqiri,ch SUI,"MF,FW",Liverpool,29-131,1991,4.5,0,8,0,0.0,1.78,0.00,0.00,,21.1,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
Billy Sharp,eng ENG,FW,Sheffield Utd,35-013,1986,5.8,3,7,3,42.9,1.21,0.52,0.14,0.33,15.3,0,2,2,2.7,1.2,0.17,+0.3,-0.2,Matches
Luke Shaw,eng ENG,DF,Manchester Utd,25-221,1995,17.5,0,5,3,60.0,0.29,0.17,0.00,0.00,17.7,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,28-357,1992,15.1,1,26,7,26.9,1.72,0.46,0.04,0.14,24.2,9,0,0,1.4,1.4,0.06,-0.4,-0.4,Matches
Gylfi Sigurðsson,is ISL,MF,Everton,31-163,1989,14.3,3,20,6,30.0,1.40,0.42,0.10,0.33,19.2,2,1,1,2.7,2.0,0.10,+0.3,0.0,Matches
Bernardo Silva,pt POR,"MF,FW",Manchester City,26-192,1994,15.5,2,21,11,52.4,1.36,0.71,0.10,0.18,15.0,0,0,0,2.2,2.2,0.10,-0.2,-0.2,Matches
Fábio Silva,pt POR,FW,Wolves,18-214,2002,8.2,2,22,6,27.3,2.68,0.73,0.05,0.17,12.2,0,1,1,3.6,2.8,0.13,-1.6,-1.8,Matches
Thiago Silva,br BRA,DF,Chelsea,36-149,1984,16.2,2,9,4,44.4,0.56,0.25,0.22,0.50,7.6,0,0,0,0.8,0.8,0.09,+1.2,+1.2,Matches
Moussa Sissoko,fr FRA,MF,Tottenham,31-186,1989,15.3,0,2,1,50.0,0.13,0.07,0.00,0.00,11.0,0,0,0,0.3,0.3,0.16,-0.3,-0.3,Matches
Islam Slimani,dz ALG,FW,Leicester City,32-245,1988,0.2,0,1,0,0.0,4.50,0.00,0.00,,11.0,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches
William Smallbone,ie IRL,MF,Southampton,20-363,2000,1.9,0,1,1,100.0,0.52,0.52,0.00,0.00,19.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Emile Smith-Rowe,eng ENG,MF,Arsenal,20-205,2000,8.8,0,7,1,14.3,0.79,0.11,0.00,0.00,16.2,0,0,0,1.0,1.0,0.14,-1.0,-1.0,Matches
Robert Snodgrass,sco SCO,"FW,DF",West Ham,33-164,1987,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Robert Snodgrass,sco SCO,"MF,FW",West Brom,33-164,1987,5.5,0,2,1,50.0,0.37,0.18,0.00,0.00,12.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
Cédric Soares,pt POR,DF,Arsenal,29-171,1991,5.8,0,5,1,20.0,0.87,0.17,0.00,0.00,26.5,1,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
Tomáš Souček,cz CZE,MF,West Ham,25-357,1995,24.0,8,40,17,42.5,1.67,0.71,0.20,0.47,11.4,0,0,0,5.8,5.8,0.15,+2.2,+2.2,Matches
Çağlar Söyüncü,tr TUR,DF,Leicester City,24-271,1996,8.2,0,4,1,25.0,0.49,0.12,0.00,0.00,11.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Zack Steffen,us USA,GK,Manchester City,25-322,1995,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Dale Stephens,eng ENG,MF,Burnley,31-251,1989,2.8,0,4,0,0.0,1.43,0.00,0.00,,19.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
Jack Stephens,eng ENG,DF,Southampton,27-022,1994,11.4,0,3,1,33.3,0.26,0.09,0.00,0.00,7.3,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
Raheem Sterling,eng ENG,FW,Manchester City,26-072,1994,19.9,8,41,20,48.8,2.06,1.01,0.20,0.40,13.6,2,0,1,8.4,7.6,0.19,-0.4,+0.4,Matches
Enda Stevens,ie IRL,DF,Sheffield Utd,30-224,1990,16.0,0,9,2,22.2,0.56,0.12,0.00,0.00,19.9,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
John Stones,eng ENG,DF,Manchester City,26-266,1994,14.0,2,5,2,40.0,0.36,0.14,0.40,1.00,10.4,0,0,0,1.2,1.2,0.23,+0.8,+0.8,Matches
Pascal Struijk,nl NED,"DF,MF",Leeds United,21-191,1999,12.2,1,7,2,28.6,0.57,0.16,0.14,0.50,6.3,0,0,0,1.7,1.7,0.24,-0.7,-0.7,Matches
Japhet Tanganga,eng ENG,DF,Tottenham,21-324,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Matt Targett,eng ENG,DF,Aston Villa,25-153,1995,21.8,0,5,2,40.0,0.23,0.09,0.00,0.00,20.9,1,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
James Tarkowski,eng ENG,DF,Burnley,28-091,1992,22.0,0,12,4,33.3,0.55,0.18,0.00,0.00,8.6,0,0,0,1.5,1.5,0.13,-1.5,-1.5,Matches
Percy Tau,za RSA,"FW,MF",Brighton,26-281,1994,0.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Charlie Taylor,eng ENG,DF,Burnley,27-153,1993,15.6,0,2,1,50.0,0.13,0.06,0.00,0.00,20.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
Neil Taylor,wal WAL,DF,Aston Villa,32-011,1989,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Allan Tchaptchet,fr FRA,DF,Southampton,19-059,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches
Nathan Tella,eng ENG,"FW,MF",Southampton,21-228,1999,1.8,0,2,0,0.0,1.13,0.00,0.00,,22.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
Alex Telles,br BRA,DF,Manchester Utd,28-065,1992,5.7,0,4,1,25.0,0.71,0.18,0.00,0.00,22.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
